Time,Time Code,Country Name,Country Code,Electric power consumption (kWh per capita) [EG.USE.ELEC.KH.PC],Electricity production from nuclear sources (% of total) [EG.ELC.NUCL.ZS],Electricity production from natural gas sources (% of total) [EG.ELC.NGAS.ZS],Electricity production from hydroelectric sources (% of total) [EG.ELC.HYRO.ZS],Electricity production from coal sources (% of total) [EG.ELC.COAL.ZS],Electricity production from oil sources (% of total) [EG.ELC.PETR.ZS],Electricity production from oil gas and coal sources (% of total) [EG.ELC.FOSL.ZS],Electricity production from renewable sources excluding hydroelectric (% of total) [EG.ELC.RNWX.ZS]
2000,YR2000,Afghanistan,AFG,..,..,..,..,..,..,..,..
2000,YR2000,Albania,ALB,1436.69835194059,0,0,96.9607429295061,0,3.03925707049388,3.03925707049388,0
2000,YR2000,Algeria,DZA,680.196018055355,0,96.745631984889,0.212498032425626,0,3.04186998268535,99.7875019675744,0
2000,YR2000,American Samoa,ASM,..,..,..,..,..,..,..,..
2000,YR2000,Andorra,ADO,..,..,..,..,..,..,..,..
2000,YR2000,Angola,AGO,81.9463221042966,0,0,63.1141868512111,0,36.8858131487889,36.8858131487889,0
2000,YR2000,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..
2000,YR2000,Argentina,ARG,2078.2863841182,6.94747497469351,54.6473962433922,32.3630637723541,2.00314925205264,3.24260488134068,59.8931503767855,0.79631087616691
2000,YR2000,Armenia,ARM,1294.82220657469,33.6522322927157,45.1829472977509,21.1648204095334,0,0,45.1829472977509,0
2000,YR2000,Aruba,ABW,..,..,..,..,..,..,..,..
2000,YR2000,Australia,AUS,10193.9121808594,0,7.74072732817444,7.79552472077155,83.0275797659437,0.850074333854306,91.6183814279724,0.586093851256052
2000,YR2000,Austria,AUT,7076.26948339438,0,13.1142065003173,69.8734008083642,11.255302802552,2.84263620269232,27.2121455055617,2.66893810335037
2000,YR2000,Azerbaijan,AZE,2040.4790895311,0,19.8459810685063,8.20364725386384,0,71.9503716776298,91.7963527461362,0
2000,YR2000,"Bahamas, The",BHS,..,..,..,..,..,..,..,..
2000,YR2000,Bahrain,BHR,19941.3665639457,0,100,0,0,0,100,0
2000,YR2000,Bangladesh,BGD,101.720938667172,0,88.8022319447086,4.74922325787838,0,6.44854479741297,95.2507767421216,0
2000,YR2000,Barbados,BRB,..,..,..,..,..,..,..,..
2000,YR2000,Belarus,BLR,2988.70564717641,0,93.3297574805563,0.103444312478449,0,6.56679820696525,99.8965556875216,0
2000,YR2000,Belgium,BEL,8247.67711254725,58.179599627898,19.302187911517,0.555736774068839,19.3662184528771,0.962874367245358,39.6312807316395,0.705544078383048
2000,YR2000,Belize,BLZ,..,..,..,..,..,..,..,..
2000,YR2000,Benin,BEN,57.4153095404674,0,0,2.38095238095238,0,97.6190476190476,97.6190476190476,0
2000,YR2000,Bermuda,BMU,..,..,..,..,..,..,..,..
2000,YR2000,Bhutan,BTN,..,..,..,..,..,..,..,..
2000,YR2000,Bolivia,BOL,419.808737010031,0,47.680412371134,50.1288659793814,0,0.77319587628866,48.4536082474227,1.41752577319588
2000,YR2000,Bosnia and Herzegovina,BIH,2007.97389212097,0,0,48.8445680314508,50.6951769105379,0.460255058011315,51.1554319685492,0
2000,YR2000,Botswana,BWA,916.744933573422,0,0,0,97.1488912354805,2.85110876451954,100,0
2000,YR2000,Brazil,BRA,1886.60170894523,1.73282508383251,1.16591671204609,87.2439884210828,3.15439511621908,4.34753948009515,8.66785130836032,2.24871743429538
2000,YR2000,Brunei Darussalam,BRN,7605.41394144376,0,99.0955564294141,0,0,0.904443570585922,100,0
2000,YR2000,Bulgaria,BGR,3673.60687143429,44.7227279437091,4.70402991684299,6.57629287014712,42.333808984894,1.62623628401319,48.6640751857501,0
2000,YR2000,Burkina Faso,BFA,..,..,..,..,..,..,..,..
2000,YR2000,Burundi,BDI,..,..,..,..,..,..,..,..
2000,YR2000,Cabo Verde,CPV,..,..,..,..,..,..,..,..
2000,YR2000,Cambodia,KHM,32.6285538377287,0,0,0,0,99.7767857142857,99.7767857142857,0.223214285714286
2000,YR2000,Cameroon,CMR,170.708751469844,0,0,98.9080459770115,0,1.09195402298851,1.09195402298851,0
2000,YR2000,Canada,CAN,16990.5783936795,12.0210503371885,5.52711708795963,59.1993672349223,19.4169049993725,1.82976769991876,26.7737897872509,1.40093395597065
2000,YR2000,Cayman Islands,CYM,..,..,..,..,..,..,..,..
2000,YR2000,Central African Republic,CAF,..,..,..,..,..,..,..,..
2000,YR2000,Chad,TCD,..,..,..,..,..,..,..,..
2000,YR2000,Channel Islands,CHI,..,..,..,..,..,..,..,..
2000,YR2000,Chile,CHL,2527.62174096152,0,26.0716602624882,46.1999101751584,21.1263037077699,4.25420430161186,51.4521682718699,2.34792155297171
2000,YR2000,China,CHN,993.338586855371,1.23407634506358,0.424483331453131,16.3993461319814,78.3155156510256,3.40110172484603,82.1411007073248,0.225476815630307
2000,YR2000,Colombia,COL,829.398921031476,0,19.1373913043478,74.3744927536232,5.10376811594203,0.234202898550725,24.4753623188406,1.15014492753623
2000,YR2000,Comoros,COM,..,..,..,..,..,..,..,..
2000,YR2000,"Congo, Dem. Rep.",ZAR,94.6748488157756,0,0,99.9499916652776,0,0.0500083347224537,0.0500083347224537,0
2000,YR2000,"Congo, Rep.",COG,96.1640822971573,0,0,99.6621621621622,0,0.337837837837838,0.337837837837838,0
2000,YR2000,Costa Rica,CRI,1521.09949177801,0,0,82.1505997976586,0,0.852724382136147,0.852724382136147,16.9966758202052
2000,YR2000,Cote d'Ivoire,CIV,173.3266141775,0,62.9791666666667,36.75,0,0.270833333333333,63.25,0
2000,YR2000,Croatia,HRV,2855.85178490737,0,14.704230625234,54.9794084612505,14.5170348184201,15.7899663047548,45.0112317484088,0.00935979034069637
2000,YR2000,Cuba,CUB,1138.90821151831,0,8.69478445981905,0.592070250133049,0,57.064928153273,65.7597126130921,6.27993613624268
2000,YR2000,Curacao,CUW,..,..,..,..,..,..,..,..
2000,YR2000,Cyprus,CYP,3373.31056189686,0,0,0,0,100,100,0
2000,YR2000,Czech Republic,CZE,5703.81673910731,18.6391628149388,2.31926595438274,2.4111588100561,75.1285814211847,0.510211079261017,77.9580584548285,0.711826747678677
2000,YR2000,Denmark,DNK,6482.48862839575,0,24.3363936426927,0.0832108285024824,46.2458047873963,1.93603860982442,72.5182370399135,15.3718137186919
2000,YR2000,Djibouti,DJI,..,..,..,..,..,..,..,..
2000,YR2000,Dominica,DMA,..,..,..,..,..,..,..,..
2000,YR2000,Dominican Republic,DOM,730.734028579794,0,0,8.67884750527056,2.72897634106348,88.1471070508316,90.8760833918951,0.445069102834387
2000,YR2000,Ecuador,ECU,637.521384008167,0,0,71.7018469656992,0,28.2981530343008,28.2981530343008,0
2000,YR2000,"Egypt, Arab Rep.",EGY,984.065171379107,0,53.7424977285234,17.5281215208016,0,28.5540611443124,82.2965588728357,0.175319606362694
2000,YR2000,El Salvador,SLV,623.03891575743,0,0,34.7941960319811,0,41.9307077287533,41.9307077287533,23.2750962392656
2000,YR2000,Equatorial Guinea,GNQ,..,..,..,..,..,..,..,..
2000,YR2000,Eritrea,ERI,48.6541470871441,0,0,0,0,99.5238095238095,99.5238095238095,0.476190476190476
2000,YR2000,Estonia,EST,4540.49256076479,0,7.00105720662516,0.0587337013978621,1.89122518501116,0.657817455656055,9.55009984729238,0.152707623634441
2000,YR2000,Ethiopia,ETH,22.6808892347394,0,0,98.3273596176822,0,1.37395459976105,1.37395459976105,0.29868578255675
2000,YR2000,Faeroe Islands,FRO,..,..,..,..,..,..,..,..
2000,YR2000,Fiji,FJI,..,..,..,..,..,..,..,..
2000,YR2000,Finland,FIN,15303.8642759595,32.1275440201235,14.4794763320375,20.9524353990396,13.1088497598902,0.838954950834667,28.4272810427624,12.4485479076149
